yarn run v1.22.19
$ pnpm publish:bump-version && pnpm -C sdk publish:private

> @0.0.0 publish:bump-version /home/silas/code/aspen-sdk
npm notice 3.5kB  dist/contracts/generated/factories/deploy/IAspenDeployer.sol/IAspenERC721PremintFactoryEventsV1__factory.d.ts
npm notice 6.3kB  dist/contracts/generated/factories/deploy/IAspenDeployer.sol/IAspenERC721PremintFactoryEventsV1__factory.js  
npm notice 2.5kB  dist/contracts/generated/factories/deploy/IAspenDeployer.sol/IAspenERC1155DropFactoryEventsV0__factory.d.ts  
npm notice 4.6kB  dist/contracts/generated/factories/deploy/IAspenDeployer.sol/IAspenERC1155DropFactoryEventsV0__factory.js    
npm notice 1.5kB  dist/contracts/generated/factories/deploy/IAspenDeployer.sol/IAspenFactoryEventsV0__factory.d.ts             
npm notice 3.0kB  dist/contracts/generated/factories/deploy/IAspenDeployer.sol/IAspenFactoryEventsV0__factory.js               
npm notice 2.8kB  dist/contracts/generated/factories/deploy/IAspenDeployer.sol/IAspenPaymentSplitterEventsV0__factory.d.ts     
npm notice 5.2kB  dist/contracts/generated/factories/deploy/IAspenDeployer.sol/IAspenPaymentSplitterEventsV0__factory.js       
npm notice 1.5kB  dist/contracts/generated/factories/deploy/IAspenDeployer.sol/ICedarFactoryEventsV0__factory.d.ts             
npm notice 3.0kB  dist/contracts/generated/factories/deploy/IAspenDeployer.sol/ICedarFactoryEventsV0__factory.js               
npm notice 4.0kB  dist/contracts/generated/factories/deploy/IAspenDeployer.sol/IDropFactoryEventsV0__factory.d.ts              
npm notice 7.2kB  dist/contracts/generated/factories/deploy/IAspenDeployer.sol/IDropFactoryEventsV0__factory.js                
npm notice 827B   dist/contracts/generated/factories/deploy/IAspenDeployer.sol/index.d.ts                                      
npm notice 1.8kB  dist/contracts/generated/factories/deploy/IAspenDeployer.sol/index.js                                        
npm notice 3.9kB  dist/contracts/generated/factories/deploy/ICedarDeployer.sol/ICedarDeployerAddedV1__factory.d.ts             
npm notice 7.0kB  dist/contracts/generated/factories/deploy/ICedarDeployer.sol/ICedarDeployerAddedV1__factory.js               
npm notice 1.7kB  dist/contracts/generated/factories/deploy/ICedarDeployer.sol/ICedarDeployerAddedV2__factory.d.ts             
npm notice 3.3kB  dist/contracts/generated/factories/deploy/ICedarDeployer.sol/ICedarDeployerAddedV2__factory.js               
npm notice 2.1kB  dist/contracts/generated/factories/deploy/ICedarDeployer.sol/ICedarDeployerAddedV3__factory.d.ts             
npm notice 3.9kB  dist/contracts/generated/factories/deploy/ICedarDeployer.sol/ICedarDeployerAddedV3__factory.js               
npm notice 3.9kB  dist/contracts/generated/factories/deploy/ICedarDeployer.sol/ICedarDeployerAddedV4__factory.d.ts             
npm notice 7.1kB  dist/contracts/generated/factories/deploy/ICedarDeployer.sol/ICedarDeployerAddedV4__factory.js               
npm notice 3.9kB  dist/contracts/generated/factories/deploy/ICedarDeployer.sol/ICedarDeployerAddedV5__factory.d.ts             
npm notice 7.1kB  dist/contracts/generated/factories/deploy/ICedarDeployer.sol/ICedarDeployerAddedV5__factory.js               
npm notice 4.2kB  dist/contracts/generated/factories/deploy/ICedarDeployer.sol/ICedarDeployerAddedV6__factory.d.ts             
npm notice 7.6kB  dist/contracts/generated/factories/deploy/ICedarDeployer.sol/ICedarDeployerAddedV6__factory.js               
npm notice 4.2kB  dist/contracts/generated/factories/deploy/ICedarDeployer.sol/ICedarDeployerAddedV7__factory.d.ts             
npm notice 7.6kB  dist/contracts/generated/factories/deploy/ICedarDeployer.sol/ICedarDeployerAddedV7__factory.js               
npm notice 4.3kB  dist/contracts/generated/factories/deploy/ICedarDeployer.sol/ICedarDeployerAddedV8__factory.d.ts             
npm notice 7.8kB  dist/contracts/generated/factories/deploy/ICedarDeployer.sol/ICedarDeployerAddedV8__factory.js               
npm notice 7.3kB  dist/contracts/generated/factories/deploy/ICedarDeployer.sol/ICedarDeployerEventsV0__factory.d.ts            
npm notice 12.9kB dist/contracts/generated/factories/deploy/ICedarDeployer.sol/ICedarDeployerEventsV0__factory.js              
npm notice 10.0kB dist/contracts/generated/factories/deploy/ICedarDeployer.sol/ICedarDeployerEventsV1__factory.d.ts            
npm notice 17.4kB dist/contracts/generated/factories/deploy/ICedarDeployer.sol/ICedarDeployerEventsV1__factory.js              
npm notice 11.9kB dist/contracts/generated/factories/deploy/ICedarDeployer.sol/ICedarDeployerEventsV2__factory.d.ts            
npm notice 20.6kB dist/contracts/generated/factories/deploy/ICedarDeployer.sol/ICedarDeployerEventsV2__factory.js              
npm notice 13.1kB dist/contracts/generated/factories/deploy/ICedarDeployer.sol/ICedarDeployerEventsV3__factory.d.ts            
npm notice 22.7kB dist/contracts/generated/factories/deploy/ICedarDeployer.sol/ICedarDeployerEventsV3__factory.js              
npm notice 18.6kB dist/contracts/generated/factories/deploy/ICedarDeployer.sol/ICedarDeployerEventsV4__factory.d.ts            
npm notice 32.0kB dist/contracts/generated/factories/deploy/ICedarDeployer.sol/ICedarDeployerEventsV4__factory.js              
npm notice 19.4kB dist/contracts/generated/factories/deploy/ICedarDeployer.sol/ICedarDeployerEventsV5__factory.d.ts            
npm notice 33.5kB dist/contracts/generated/factories/deploy/ICedarDeployer.sol/ICedarDeployerEventsV5__factory.js              
npm notice 19.4kB dist/contracts/generated/factories/deploy/ICedarDeployer.sol/ICedarDeployerEventsV6__factory.d.ts            
npm notice 33.5kB dist/contracts/generated/factories/deploy/ICedarDeployer.sol/ICedarDeployerEventsV6__factory.js              
npm notice 7.5kB  dist/contracts/generated/factories/deploy/ICedarDeployer.sol/ICedarDeployerEventsV7__factory.d.ts            
npm notice 13.1kB dist/contracts/generated/factories/deploy/ICedarDeployer.sol/ICedarDeployerEventsV7__factory.js              
npm notice 4.9kB  dist/contracts/generated/factories/deploy/ICedarDeployer.sol/ICedarDeployerIntrospectionV0__factory.d.ts     
npm notice 8.6kB  dist/contracts/generated/factories/deploy/ICedarDeployer.sol/ICedarDeployerIntrospectionV0__factory.js       
npm notice 1.5kB  dist/contracts/generated/factories/deploy/ICedarDeployer.sol/ICedarDeployerOwnEventsV0__factory.d.ts         
npm notice 3.1kB  dist/contracts/generated/factories/deploy/ICedarDeployer.sol/ICedarDeployerOwnEventsV0__factory.js           
npm notice 1.6kB  dist/contracts/generated/factories/deploy/ICedarDeployer.sol/ICedarDeployerOwnEventsV1__factory.d.ts         
npm notice 3.1kB  dist/contracts/generated/factories/deploy/ICedarDeployer.sol/ICedarDeployerOwnEventsV1__factory.js           
npm notice 12.8kB dist/contracts/generated/factories/deploy/ICedarDeployer.sol/ICedarDeployerV0__factory.d.ts                  
npm notice 22.2kB dist/contracts/generated/factories/deploy/ICedarDeployer.sol/ICedarDeployerV0__factory.js                    
npm notice 16.3kB dist/contracts/generated/factories/deploy/ICedarDeployer.sol/ICedarDeployerV1__factory.d.ts                  
npm notice 27.9kB dist/contracts/generated/factories/deploy/ICedarDeployer.sol/ICedarDeployerV1__factory.js                    
npm notice 17.5kB dist/contracts/generated/factories/deploy/ICedarDeployer.sol/ICedarDeployerV2__factory.d.ts                  
npm notice 30.0kB dist/contracts/generated/factories/deploy/ICedarDeployer.sol/ICedarDeployerV2__factory.js                    
npm notice 19.1kB dist/contracts/generated/factories/deploy/ICedarDeployer.sol/ICedarDeployerV3__factory.d.ts                  
npm notice 32.6kB dist/contracts/generated/factories/deploy/ICedarDeployer.sol/ICedarDeployerV3__factory.js                    
npm notice 29.1kB dist/contracts/generated/factories/deploy/ICedarDeployer.sol/ICedarDeployerV4__factory.d.ts                  
npm notice 49.7kB dist/contracts/generated/factories/deploy/ICedarDeployer.sol/ICedarDeployerV4__factory.js                    
npm notice 29.1kB dist/contracts/generated/factories/deploy/ICedarDeployer.sol/ICedarDeployerV5__factory.d.ts                  
npm notice 49.7kB dist/contracts/generated/factories/deploy/ICedarDeployer.sol/ICedarDeployerV5__factory.js                    
npm notice 30.3kB dist/contracts/generated/factories/deploy/ICedarDeployer.sol/ICedarDeployerV6__factory.d.ts                  
npm notice 51.7kB dist/contracts/generated/factories/deploy/ICedarDeployer.sol/ICedarDeployerV6__factory.js                    
npm notice 30.4kB dist/contracts/generated/factories/deploy/ICedarDeployer.sol/ICedarDeployerV7__factory.d.ts                  
npm notice 52.0kB dist/contracts/generated/factories/deploy/ICedarDeployer.sol/ICedarDeployerV7__factory.js                    
npm notice 12.5kB dist/contracts/generated/factories/deploy/ICedarDeployer.sol/ICedarDeployerV8__factory.d.ts                  
npm notice 21.5kB dist/contracts/generated/factories/deploy/ICedarDeployer.sol/ICedarDeployerV8__factory.js                    
npm notice 12.9kB dist/contracts/generated/factories/deploy/ICedarDeployer.sol/ICedarDeployerV9__factory.d.ts                  
npm notice 22.1kB dist/contracts/generated/factories/deploy/ICedarDeployer.sol/ICedarDeployerV9__factory.js                    
npm notice 10.8kB dist/contracts/generated/factories/deploy/ICedarDeployer.sol/ICedarDeployerV10__factory.d.ts                 
npm notice 18.5kB dist/contracts/generated/factories/deploy/ICedarDeployer.sol/ICedarDeployerV10__factory.js                   
npm notice 2.5kB  dist/contracts/generated/factories/deploy/ICedarDeployer.sol/ICedarERC721DropFactoryEventsV0__factory.d.ts   
npm notice 4.6kB  dist/contracts/generated/factories/deploy/ICedarDeployer.sol/ICedarERC721DropFactoryEventsV0__factory.js     
